dataset	category_index	label	label_key	source_version	source_url	source_class
objects365	230	French Fries	french fries	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	231	Scale	scale	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	232	Trophy	trophy	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	233	Cabbage	cabbage	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	234	Hot dog	hot dog	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	235	Blender	blender	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	236	Peach	peach	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	237	Rice	rice	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	238	Wallet/Purse	wallet/purse	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	239	Volleyball	volleyball	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	240	Deer	deer	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	241	Goose	goose	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	242	Tape	tape	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	243	Tablet	tablet	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	244	Cosmetics	cosmetics	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	245	Trumpet	trumpet	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	246	Pineapple	pineapple	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	247	Golf Ball	golf ball	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	248	Ambulance	ambulance	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	249	Parking meter	parking meter	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	250	Mango	mango	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	251	Key	key	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	252	Hurdle	hurdle	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	253	Fishing Rod	fishing rod	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	254	Medal	medal	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	255	Flute	flute	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	256	Brush	brush	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	257	Penguin	penguin	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	258	Megaphone	megaphone	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	259	Corn	corn	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	260	Lettuce	lettuce	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	261	Garlic	garlic	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	262	Swan	swan	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	263	Helicopter	helicopter	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	264	Green Onion	green onion	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	265	Sandwich	sandwich	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	266	Nuts	nuts	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	267	Speed Limit Sign	speed limit sign	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	268	Induction Cooker	induction cooker	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	269	Broom	broom	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	270	Trombone	trombone	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	271	Plum	plum	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	272	Rickshaw	rickshaw	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	273	Goldfish	goldfish	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	274	Kiwi fruit	kiwi fruit	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	275	Router/modem	router/modem	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	276	Poker Card	poker card	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	277	Toaster	toaster	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	278	Shrimp	shrimp	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	279	Sushi	sushi	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	280	Cheese	cheese	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	281	Notepaper	notepaper	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	282	Cherry	cherry	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	283	Pliers	pliers	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	284	CD	cd	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	285	Pasta	pasta	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	286	Hammer	hammer	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	287	Cue	cue	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	288	Avocado	avocado	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	289	Hamimelon	hamimelon	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	290	Flask	flask	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	291	Mushroon	mushroon	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	292	Screwdriver	screwdriver	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	293	Soap	soap	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	294	Recorder	recorder	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	295	Bear	bear	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	296	Eggplant	eggplant	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	297	Board Eraser	board eraser	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	298	Coconut	coconut	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	299	Tape Measur/ Ruler	tape measur/ ruler	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	300	Pig	pig	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	301	Showerhead	showerhead	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	302	Globe	globe	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	303	Chips	chips	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	304	Steak	steak	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	305	Crosswalk Sign	crosswalk sign	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	306	Stapler	stapler	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	307	Campel	campel	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	308	Formula 1	formula 1	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	309	Pomegranate	pomegranate	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	310	Dishwasher	dishwasher	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	311	Crab	crab	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	312	Hoverboard	hoverboard	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	313	Meat ball	meat ball	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	314	Rice Cooker	rice cooker	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	315	Tuba	tuba	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	316	Calculator	calculator	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	317	Papaya	papaya	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	318	Antelope	antelope	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	319	Parrot	parrot	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	320	Seal	seal	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	321	Buttefly	buttefly	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	322	Dumbbell	dumbbell	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	323	Donkey	donkey	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	324	Lion	lion	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	325	Urinal	urinal	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	326	Dolphin	dolphin	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	327	Electric Drill	electric drill	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	328	Hair Dryer	hair dryer	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	329	Egg tart	egg tart	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	330	Jellyfish	jellyfish	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	331	Treadmill	treadmill	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	332	Lighter	lighter	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	333	Grapefruit	grapefruit	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	334	Game board	game board	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	335	Mop	mop	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	336	Radish	radish	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	337	Baozi	baozi	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	338	Target	target	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	339	French	french	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	340	Spring Rolls	spring rolls	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	341	Monkey	monkey	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	342	Rabbit	rabbit	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	343	Pencil Case	pencil case	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	344	Yak	yak	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
